=================================================================
COVID-19 Netherlands — Age-stratified preprocessing summary
=================================================================

Input:  COVID-19_casus_landelijk_tm_03102021.csv
Records: 2,015,421 usable (211 excluded)

Population split (CBS 2020 mid-year):
  N_young (<60):    12,736,000  (79.1%)
  N_old   (>=60):    3,359,000  (20.9%)

-----------------------------------------------------------------
Wave        T  Young total    Old total   Young peak     Old peak
-----------------------------------------------------------------
wave1      19       26,880       23,958        3,638        3,730
wave2      19      672,686      180,512       59,601       17,332
wave3      20      584,151      102,610       47,881        7,930
wave4      15      309,135       24,262       66,970        2,834

-----------------------------------------------------------------
Week-by-week detail per wave:

WAVE1
   wk          date     young       old     total    %old
    1    2020-02-25       334       202       536   37.7%
    2    2020-03-03       833       729     1,562   46.7%
    3    2020-03-10     2,180     2,528     4,708   53.7%
    4    2020-03-17     2,723     3,605     6,328   57.0%
    5    2020-03-24     3,071     3,730     6,801   54.8%
    6    2020-03-31     3,638     3,345     6,983   47.9%
    7    2020-04-07     3,333     2,937     6,270   46.8%
    8    2020-04-14     2,401     2,223     4,624   48.1%
    9    2020-04-21     1,406     1,334     2,740   48.7%
   10    2020-04-28     1,020       957     1,977   48.4%
   11    2020-05-05       752       658     1,410   46.7%
   12    2020-05-12       678       484     1,162   41.7%
   13    2020-05-19       903       377     1,280   29.5%
   14    2020-05-26       805       242     1,047   23.1%
   15    2020-06-02       793       225     1,018   22.1%
   16    2020-06-09       748       152       900   16.9%
   17    2020-06-16       440        88       528   16.7%
   18    2020-06-23       433        77       510   15.1%
   19    2020-06-30       389        65       454   14.3%

WAVE2
   wk          date     young       old     total    %old
    1    2020-09-08    11,036     1,669    12,705   13.1%
    2    2020-09-15    15,873     2,532    18,405   13.8%
    3    2020-09-22    20,463     3,702    24,165   15.3%
    4    2020-09-29    31,828     6,812    38,640   17.6%
    5    2020-10-06    41,039     9,638    50,677   19.0%
    6    2020-10-13    49,303    11,788    61,091   19.3%
    7    2020-10-20    49,934    13,361    63,295   21.1%
    8    2020-10-27    37,649    11,010    48,659   22.6%
    9    2020-11-03    29,304     8,378    37,682   22.2%
   10    2020-11-10    29,186     8,015    37,201   21.5%
   11    2020-11-17    27,770     6,915    34,685   19.9%
   12    2020-11-24    28,163     7,135    35,298   20.2%
   13    2020-12-01    40,640    10,245    50,885   20.1%
   14    2020-12-08    55,637    14,899    70,536   21.1%
   15    2020-12-15    59,601    17,332    76,933   22.5%
   16    2020-12-22    45,337    14,826    60,163   24.6%
   17    2020-12-29    39,730    12,664    52,394   24.2%
   18    2021-01-05    31,996    10,457    42,453   24.6%
   19    2021-01-12    28,197     9,134    37,331   24.5%

WAVE3
   wk          date     young       old     total    %old
    1    2021-02-02    18,689     5,999    24,688   24.3%
    2    2021-02-09    19,601     5,747    25,348   22.7%
    3    2021-02-16    24,821     6,358    31,179   20.4%
    4    2021-02-23    25,151     5,864    31,015   18.9%
    5    2021-03-02    28,163     5,637    33,800   16.7%
    6    2021-03-09    35,302     6,782    42,084   16.1%
    7    2021-03-16    40,819     7,616    48,435   15.7%
    8    2021-03-23    42,838     7,868    50,706   15.5%
    9    2021-03-30    39,917     7,176    47,093   15.2%
   10    2021-04-06    44,149     7,930    52,079   15.2%
   11    2021-04-13    47,881     7,930    55,811   14.2%
   12    2021-04-20    45,123     7,402    52,525   14.1%
   13    2021-04-27    44,156     6,475    50,631   12.8%
   14    2021-05-04    37,751     5,265    43,016   12.2%
   15    2021-05-11    28,004     3,544    31,548   11.2%
   16    2021-05-18    20,638     2,054    22,692    9.1%
   17    2021-05-25    17,410     1,462    18,872    7.7%
   18    2021-06-01    11,666       769    12,435    6.2%
   19    2021-06-08     7,351       456     7,807    5.8%
   20    2021-06-15     4,721       276     4,997    5.5%

WAVE4
   wk          date     young       old     total    %old
    1    2021-06-22     4,149       228     4,377    5.2%
    2    2021-06-29    17,660       396    18,056    2.2%
    3    2021-07-06    66,970     1,609    68,579    2.3%
    4    2021-07-13    54,632     2,834    57,466    4.9%
    5    2021-07-20    28,203     2,322    30,525    7.6%
    6    2021-07-27    17,547     1,814    19,361    9.4%
    7    2021-08-03    14,867     1,697    16,564   10.2%
    8    2021-08-10    15,059     1,687    16,746   10.1%
    9    2021-08-17    15,433     1,756    17,189   10.2%
   10    2021-08-24    15,093     1,876    16,969   11.1%
   11    2021-08-31    15,428     1,727    17,155   10.1%
   12    2021-09-07    13,278     1,634    14,912   11.0%
   13    2021-09-14    11,232     1,413    12,645   11.2%
   14    2021-09-21     9,974     1,550    11,524   13.5%
   15    2021-09-28     9,610     1,719    11,329   15.2%
